#--------------------------------------------------------------------------------
# Auto-generated by LiteX (0727e69) on 2025-12-02 09:02:13
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,ethmac,0xf0000800,,
csr_base,ethphy,0xf0001000,,
csr_base,identifier_mem,0xf0001800,,
csr_base,timer0,0xf0002000,,
csr_base,uart,0xf0002800,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,ethmac_sram_writer_slot,0xf0000800,1,ro
csr_register,ethmac_sram_writer_length,0xf0000804,1,ro
csr_register,ethmac_sram_writer_errors,0xf0000808,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000080c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0000810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0000814,1,rw
csr_register,ethmac_sram_reader_start,0xf0000818,1,rw
csr_register,ethmac_sram_reader_ready,0xf000081c,1,ro
csr_register,ethmac_sram_reader_level,0xf0000820,1,ro
csr_register,ethmac_sram_reader_slot,0xf0000824,1,rw
csr_register,ethmac_sram_reader_length,0xf0000828,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000082c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0000830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0000834,1,rw
csr_register,ethphy_crg_reset,0xf0001000,1,rw
csr_register,timer0_load,0xf0002000,1,rw
csr_register,timer0_reload,0xf0002004,1,rw
csr_register,timer0_en,0xf0002008,1,rw
csr_register,timer0_update_value,0xf000200c,1,rw
csr_register,timer0_value,0xf0002010,1,ro
csr_register,timer0_ev_status,0xf0002014,1,ro
csr_register,timer0_ev_pending,0xf0002018,1,rw
csr_register,timer0_ev_enable,0xf000201c,1,rw
csr_register,uart_rxtx,0xf0002800,1,rw
csr_register,uart_txfull,0xf0002804,1,ro
csr_register,uart_rxempty,0xf0002808,1,ro
csr_register,uart_ev_status,0xf000280c,1,ro
csr_register,uart_ev_pending,0xf0002810,1,rw
csr_register,uart_ev_enable,0xf0002814,1,rw
csr_register,uart_txempty,0xf0002818,1,ro
csr_register,uart_rxfull,0xf000281c,1,ro
constant,config_platform_name,sim,,
constant,config_clock_frequency,1000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex simulation 2025-12-02 09:02:11,,
constant,hw_preamble_crc,None,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,1,,
constant,localip4,50,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,1,,
constant,remoteip4,100,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,3,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,65536,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io+linker
memory_region,ethmac_tx,0x80001000,4096,io+linker
memory_region,csr,0xf0000000,65536,io
